2026-07-07 18:32:52 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-07 18:46:14 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=965 burn_error=-0.948 burn_ratio=0.052
2026-07-07 18:46:14 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=91.50802466000681 required_resources=1.372 target_replicas=3
2026-07-07 18:46:14 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=426.72 p99=34699.0
2026-07-07 18:46:29 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:46:29 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:46:29 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=964 burn_error=-0.947 burn_ratio=0.053
2026-07-07 18:46:29 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.21312946169735 required_resources=0.963 target_replicas=3
2026-07-07 18:46:29 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=421.86 p99=34699.0
2026-07-07 18:46:44 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:46:44 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:46:44 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=963 burn_error=-0.947 burn_ratio=0.053
2026-07-07 18:46:45 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=50.86034202910517 required_resources=0.763 target_replicas=3
2026-07-07 18:46:45 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=421.05 p99=34699.0
2026-07-07 18:47:00 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:47:00 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:47:00 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=962 burn_error=-0.946 burn_ratio=0.054
2026-07-07 18:47:00 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=48.24332497343951 required_resources=0.723 target_replicas=3
2026-07-07 18:47:00 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=425.89 p99=34699.0
2026-07-07 18:47:15 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:47:15 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:47:15 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=961 burn_error=-0.946 burn_ratio=0.054
2026-07-07 18:47:15 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=46.55230960453747 required_resources=0.698 target_replicas=3
2026-07-07 18:47:15 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=425.5 p99=34699.0
2026-07-07 18:47:31 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:47:31 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:47:31 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=960 burn_error=-0.945 burn_ratio=0.055
2026-07-07 18:47:31 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=42.75315788265689 required_resources=0.641 target_replicas=3
2026-07-07 18:47:31 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=428.28 p99=34699.0
2026-07-07 18:47:46 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:47:46 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:47:46 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=959 burn_error=-0.945 burn_ratio=0.055
2026-07-07 18:47:46 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=49.39346174999895 required_resources=0.741 target_replicas=3
2026-07-07 18:47:46 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=429.16 p99=34699.0
2026-07-07 18:48:01 [debug    ] HAProxy fallback latency       delta_requests=1093 interval_avg_ms=465.92 max_rtime_ms=34699.0 p99_est=931.84
2026-07-07 18:48:02 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:48:02 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:48:02 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=958 burn_error=-0.945 burn_ratio=0.055
2026-07-07 18:48:02 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=63.64826976362117 required_resources=0.954 target_replicas=3
2026-07-07 18:48:02 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=422.59 p99=931.8371454711803
2026-07-07 18:48:17 [debug    ] HAProxy fallback latency       delta_requests=1093 interval_avg_ms=653.03 max_rtime_ms=34699.0 p99_est=1306.05
2026-07-07 18:48:17 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:48:17 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:48:17 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=957 burn_error=-0.944 burn_ratio=0.056
2026-07-07 18:48:17 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=70.88555706201046 required_resources=1.063 target_replicas=3
2026-07-07 18:48:17 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=428.1 p99=1306.0530649588288
2026-07-07 18:48:32 [debug    ] HAProxy fallback latency       delta_requests=1073 interval_avg_ms=86.0 max_rtime_ms=34699.0 p99_est=172.0
2026-07-07 18:48:32 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:48:32 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:48:32 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=957 burn_error=-0.945 burn_ratio=0.055
2026-07-07 18:48:33 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=70.20783253752158 required_resources=1.053 target_replicas=3
2026-07-07 18:48:33 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=426.27 p99=172.0
2026-07-07 18:48:48 [debug    ] HAProxy fallback latency       delta_requests=1099 interval_avg_ms=145.36 max_rtime_ms=34699.0 p99_est=290.73
2026-07-07 18:48:48 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:48:48 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:48:48 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=956 burn_error=-0.945 burn_ratio=0.055
2026-07-07 18:48:48 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=70.36266639822097 required_resources=1.055 target_replicas=3
2026-07-07 18:48:48 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=430.51 p99=290.72793448589624
2026-07-07 18:49:03 [debug    ] HAProxy fallback latency       delta_requests=1189 interval_avg_ms=87.0 max_rtime_ms=34699.0 p99_est=174.0
2026-07-07 18:49:03 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:49:03 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:49:03 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=956 burn_error=-0.946 burn_ratio=0.054
2026-07-07 18:49:03 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=74.14775990691811 required_resources=1.112 target_replicas=3
2026-07-07 18:49:03 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=426.44 p99=174.0
2026-07-07 18:49:18 [debug    ] HAProxy fallback latency       delta_requests=1489 interval_avg_ms=1501.03 max_rtime_ms=34699.0 p99_est=3002.06
2026-07-07 18:49:19 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:49:19 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:49:19 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=955 burn_error=-0.945 burn_ratio=0.055
2026-07-07 18:49:19 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=86.75473194529664 required_resources=1.301 target_replicas=3
2026-07-07 18:49:19 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=421.48 p99=3002.057756883815
2026-07-07 18:49:34 [debug    ] HAProxy fallback latency       delta_requests=1660 interval_avg_ms=1375.45 max_rtime_ms=34699.0 p99_est=2750.9
2026-07-07 18:49:34 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:49:34 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:49:34 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=954 burn_error=-0.945 burn_ratio=0.055
2026-07-07 18:49:34 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=102.08093497184187 required_resources=1.53 target_replicas=3
2026-07-07 18:49:34 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=427.49 p99=2750.9036144578313
2026-07-07 18:49:50 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:49:50 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:49:50 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=953 burn_error=-0.945 burn_ratio=0.055
2026-07-07 18:49:50 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=99.61596497900234 required_resources=1.493 target_replicas=3
2026-07-07 18:49:50 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=426.68 p99=2750.9036144578313
2026-07-07 18:50:05 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:50:05 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:50:05 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=952 burn_error=-0.944 burn_ratio=0.056
2026-07-07 18:50:05 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=82.58218940720934 required_resources=1.238 target_replicas=3
2026-07-07 18:50:05 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=422.38 p99=2750.9036144578313
