2026-07-08 00:19:38 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-08 00:31:57 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:31:57 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=80.24862996803901 required_resources=1.203 target_replicas=3
2026-07-08 00:31:57 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=424.74 p99=109.0
2026-07-08 00:32:12 [debug    ] HAProxy fallback latency       delta_requests=1066 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:32:12 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:32:12 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:32:13 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:32:13 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=71.97065799385292 required_resources=1.079 target_replicas=3
2026-07-08 00:32:13 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.68 p99=109.0
2026-07-08 00:32:28 [debug    ] HAProxy fallback latency       delta_requests=1181 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:32:28 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:32:28 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:32:28 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:32:28 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=72.83875201855696 required_resources=1.092 target_replicas=3
2026-07-08 00:32:28 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=424.9 p99=109.0
2026-07-08 00:32:43 [debug    ] HAProxy fallback latency       delta_requests=1354 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:32:43 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:32:43 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:32:43 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:32:43 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=82.14155917378622 required_resources=1.232 target_replicas=3
2026-07-08 00:32:43 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=425.4 p99=109.0
2026-07-08 00:32:58 [debug    ] HAProxy fallback latency       delta_requests=1135 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:32:59 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:32:59 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:32:59 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:32:59 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=80.71158679049344 required_resources=1.21 target_replicas=3
2026-07-08 00:32:59 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=420.9 p99=109.0
2026-07-08 00:33:14 [debug    ] HAProxy fallback latency       delta_requests=799 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:33:14 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:33:14 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:33:14 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:33:14 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=62.72832320496781 required_resources=0.94 target_replicas=3
2026-07-08 00:33:14 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=429.44 p99=109.0
2026-07-08 00:33:29 [debug    ] HAProxy fallback latency       delta_requests=718 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:33:30 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:33:30 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:33:30 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:33:30 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=49.20507581969045 required_resources=0.738 target_replicas=3
2026-07-08 00:33:30 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=422.96 p99=109.0
2026-07-08 00:33:45 [debug    ] HAProxy fallback latency       delta_requests=707 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:33:45 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:33:45 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:33:45 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:33:45 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=46.22027040476769 required_resources=0.693 target_replicas=3
2026-07-08 00:33:45 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=426.28 p99=109.0
2026-07-08 00:34:00 [debug    ] HAProxy fallback latency       delta_requests=667 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:34:00 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:34:00 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:34:00 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:34:01 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=44.506675571610394 required_resources=0.667 target_replicas=3
2026-07-08 00:34:01 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=427.16 p99=109.0
2026-07-08 00:34:16 [debug    ] HAProxy fallback latency       delta_requests=652 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:34:16 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:34:16 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:34:16 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:34:16 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=42.71710049284174 required_resources=0.64 target_replicas=3
2026-07-08 00:34:16 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=427.59 p99=109.0
2026-07-08 00:34:31 [debug    ] HAProxy fallback latency       delta_requests=869 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:34:31 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:34:31 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:34:31 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:34:31 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=49.29517705957622 required_resources=0.739 target_replicas=3
2026-07-08 00:34:31 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=428.24 p99=109.0
2026-07-08 00:34:46 [debug    ] HAProxy fallback latency       delta_requests=1092 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:34:47 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:34:47 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:34:47 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:34:47 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=63.5204225932835 required_resources=0.952 target_replicas=3
2026-07-08 00:34:47 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=424.53 p99=109.0
2026-07-08 00:35:02 [debug    ] HAProxy fallback latency       delta_requests=1093 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:35:02 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:35:02 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:35:02 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:35:02 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=70.81999099531757 required_resources=1.062 target_replicas=3
2026-07-08 00:35:02 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=424.17 p99=109.0
2026-07-08 00:35:17 [debug    ] HAProxy fallback latency       delta_requests=1073 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:35:18 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:35:18 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:35:18 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:35:18 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=70.21315154268565 required_resources=1.053 target_replicas=3
2026-07-08 00:35:18 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=416.55 p99=109.0
2026-07-08 00:35:33 [debug    ] HAProxy fallback latency       delta_requests=1098 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:35:33 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:35:33 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:35:33 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:35:33 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=70.36039830526013 required_resources=1.055 target_replicas=3
2026-07-08 00:35:33 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=426.41 p99=109.0
2026-07-08 00:35:48 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:35:48 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:35:48 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:35:48 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=74.05119336063838 required_resources=1.11 target_replicas=3
2026-07-08 00:35:48 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=425.78 p99=109.0
2026-07-08 00:36:04 [debug    ] HAProxy fallback latency       delta_requests=1484 interval_avg_ms=54.0 max_rtime_ms=109.0 p99_est=108.0
2026-07-08 00:36:04 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:36:04 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:36:04 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:36:04 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=86.50930307338623 required_resources=1.297 target_replicas=3
2026-07-08 00:36:04 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=424.92 p99=108.0
2026-07-08 00:36:19 [debug    ] HAProxy fallback latency       delta_requests=1662 interval_avg_ms=54.0 max_rtime_ms=109.0 p99_est=108.0
2026-07-08 00:36:19 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:36:19 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:36:19 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:36:19 [info     ] Knative pre-warm OK            cold_start_ms=3.2
2026-07-08 00:36:19 [info     ] controller_decision_v3         action=REACTIVE available_replicas=3 budget_remaining=1000 burn_adjustment=-7 burst_ratio=0.0714 capacity_deficit=False confidence=0 current_load=107.74730392287563 decision_id=dcdea9c8 k8s_capacity=100.1 k8s_weight=99 knative_weight=1 p99=108.0 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=107.7 weights_after={'k3s': 99, 'knative': 1} weights_before={'k3s': 100, 'knative': 0}
2026-07-08 00:36:19 [info     ] Weights updated                k3s=99 knative=1
2026-07-08 00:36:19 [info     ] Weights updated                action=REACTIVE reason='load=108RPS | k8s_cap=100RPS | (burst-routing)' weights={'k3s': 99, 'knative': 1}
2026-07-08 00:36:19 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=101.94192466555376 required_resources=1.528 target_replicas=3
2026-07-08 00:36:19 [debug    ] Decision loop completed        action=REACTIVE latency_ms=429.99 p99=108.0
2026-07-08 00:36:34 [debug    ] HAProxy fallback latency       delta_requests=1415 interval_avg_ms=54.0 max_rtime_ms=109.0 p99_est=108.0
2026-07-08 00:36:35 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:36:35 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:36:35 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:36:35 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=1000 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0 current_load=91.76777009645487 decision_id=626ef781 k8s_capacity=100.1 k8s_weight=100 knative_weight=0 p99=108.0 predicted_load=0 r_effective=33.4 serverless_enabled=False total_load=91.8 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 99, 'knative': 1}
2026-07-08 00:36:35 [info     ] Weights updated                k3s=100 knative=0
2026-07-08 00:36:35 [info     ] Weights updated                action=RECOVERY reason='load=92RPS | k8s_cap=100RPS | (reducing-serverless)' weights={'k3s': 100, 'knative': 0}
2026-07-08 00:36:35 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=99.75753700966524 required_resources=1.496 target_replicas=3
2026-07-08 00:36:35 [debug    ] Decision loop completed        action=RECOVERY latency_ms=454.36 p99=108.0
2026-07-08 00:36:50 [debug    ] HAProxy fallback latency       delta_requests=1141 interval_avg_ms=122.97 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:36:50 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:36:50 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:36:50 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:36:50 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=82.83000730585306 required_resources=1.242 target_replicas=3
2026-07-08 00:36:50 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=420.04 p99=109.0
2026-07-08 00:37:05 [debug    ] HAProxy fallback latency       delta_requests=869 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:37:06 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:37:06 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:37:06 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:37:06 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.12356291817342 required_resources=0.976 target_replicas=3
2026-07-08 00:37:06 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=427.78 p99=109.0
2026-07-08 00:37:21 [debug    ] HAProxy fallback latency       delta_requests=682 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:37:21 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:37:21 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:37:21 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:37:21 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=50.28036188070349 required_resources=0.754 target_replicas=3
2026-07-08 00:37:21 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=422.49 p99=109.0
2026-07-08 00:37:36 [debug    ] HAProxy fallback latency       delta_requests=668 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:37:36 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:37:36 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:37:36 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:37:36 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=43.759652749071535 required_resources=0.656 target_replicas=3
2026-07-08 00:37:36 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=420.97 p99=109.0
2026-07-08 00:37:52 [debug    ] HAProxy fallback latency       delta_requests=709 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:37:52 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:37:52 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:37:52 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:37:52 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=44.64396792073726 required_resources=0.669 target_replicas=3
2026-07-08 00:37:52 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=426.2 p99=109.0
2026-07-08 00:38:07 [debug    ] HAProxy fallback latency       delta_requests=835 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:38:07 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:38:07 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:38:07 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:38:07 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=50.05086510592414 required_resources=0.75 target_replicas=3
2026-07-08 00:38:07 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.14 p99=109.0
2026-07-08 00:38:22 [debug    ] HAProxy fallback latency       delta_requests=838 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:38:23 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:38:23 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:38:23 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:38:23 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=54.23107311908093 required_resources=0.813 target_replicas=3
2026-07-08 00:38:23 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=421.61 p99=109.0
2026-07-08 00:38:38 [debug    ] HAProxy fallback latency       delta_requests=664 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:38:38 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:38:38 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:38:38 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:38:38 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=48.728105080973556 required_resources=0.731 target_replicas=3
2026-07-08 00:38:38 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=431.54 p99=109.0
2026-07-08 00:38:53 [debug    ] HAProxy fallback latency       delta_requests=582 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:38:54 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:38:54 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:38:54 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
