2026-07-08 08:44:23 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-08 08:56:58 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.91 p99=243.38836772983115
2026-07-08 08:57:13 [debug    ] HAProxy fallback latency       delta_requests=1181 interval_avg_ms=169.54 max_rtime_ms=856.0 p99_est=339.08
2026-07-08 08:57:14 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:57:14 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:57:14 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=980 burn_error=-0.969 burn_ratio=0.031
2026-07-08 08:57:14 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=72.83207611968263 required_resources=1.092 target_replicas=3
2026-07-08 08:57:14 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.66 p99=339.08382726502964
2026-07-08 08:57:29 [debug    ] HAProxy fallback latency       delta_requests=1354 interval_avg_ms=69.0 max_rtime_ms=856.0 p99_est=138.0
2026-07-08 08:57:29 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:57:29 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:57:29 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=980 burn_error=-0.969 burn_ratio=0.031
2026-07-08 08:57:29 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=82.14351187060089 required_resources=1.232 target_replicas=3
2026-07-08 08:57:29 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.46 p99=138.0
2026-07-08 08:57:45 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:57:45 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:57:45 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=980 burn_error=-0.97 burn_ratio=0.03
2026-07-08 08:57:45 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=80.71897089858601 required_resources=1.21 target_replicas=3
2026-07-08 08:57:45 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=427.45 p99=138.0
2026-07-08 08:58:00 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:58:00 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:58:00 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=980 burn_error=-0.971 burn_ratio=0.029
2026-07-08 08:58:00 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=62.75416873981103 required_resources=0.941 target_replicas=3
2026-07-08 08:58:00 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=419.26 p99=138.0
2026-07-08 08:58:15 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:58:15 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:58:15 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=980 burn_error=-0.971 burn_ratio=0.029
2026-07-08 08:58:15 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=49.20892876405104 required_resources=0.738 target_replicas=3
2026-07-08 08:58:15 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=429.78 p99=138.0
2026-07-08 08:58:31 [debug    ] HAProxy fallback latency       delta_requests=707 interval_avg_ms=64.0 max_rtime_ms=856.0 p99_est=128.0
2026-07-08 08:58:31 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:58:31 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:58:31 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=980 burn_error=-0.972 burn_ratio=0.028
2026-07-08 08:58:31 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=46.19280633032978 required_resources=0.693 target_replicas=3
2026-07-08 08:58:31 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=418.66 p99=128.0
2026-07-08 08:58:46 [debug    ] HAProxy fallback latency       delta_requests=666 interval_avg_ms=64.0 max_rtime_ms=856.0 p99_est=128.0
2026-07-08 08:58:46 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:58:46 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:58:46 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=980 burn_error=-0.972 burn_ratio=0.028
2026-07-08 08:58:46 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=44.53953621641684 required_resources=0.668 target_replicas=3
2026-07-08 08:58:46 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.4 p99=128.0
2026-07-08 08:59:01 [debug    ] HAProxy fallback latency       delta_requests=652 interval_avg_ms=166.12 max_rtime_ms=856.0 p99_est=332.24
2026-07-08 08:59:02 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:59:02 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:59:02 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=979 burn_error=-0.971 burn_ratio=0.029
2026-07-08 08:59:02 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=42.73386562613338 required_resources=0.641 target_replicas=3
2026-07-08 08:59:02 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.14 p99=332.24233128834356
2026-07-08 08:59:17 [debug    ] HAProxy fallback latency       delta_requests=868 interval_avg_ms=142.71 max_rtime_ms=856.0 p99_est=285.42
2026-07-08 08:59:17 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:59:17 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:59:17 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=978 burn_error=-0.97 burn_ratio=0.03
2026-07-08 08:59:17 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=49.243877730652876 required_resources=0.738 target_replicas=3
2026-07-08 08:59:17 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=420.26 p99=285.41705069124424
2026-07-08 08:59:32 [debug    ] HAProxy fallback latency       delta_requests=1091 interval_avg_ms=66.0 max_rtime_ms=856.0 p99_est=132.0
2026-07-08 08:59:33 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:59:33 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:59:33 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=978 burn_error=-0.971 burn_ratio=0.029
2026-07-08 08:59:33 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=63.48251390550506 required_resources=0.952 target_replicas=3
2026-07-08 08:59:33 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=421.91 p99=132.0
2026-07-08 08:59:48 [debug    ] HAProxy fallback latency       delta_requests=1094 interval_avg_ms=66.0 max_rtime_ms=856.0 p99_est=132.0
2026-07-08 08:59:48 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:59:48 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:59:48 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=978 burn_error=-0.971 burn_ratio=0.029
2026-07-08 08:59:48 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=70.81193866668525 required_resources=1.062 target_replicas=3
2026-07-08 08:59:48 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=426.09 p99=132.0
2026-07-08 09:00:03 [debug    ] HAProxy fallback latency       delta_requests=1072 interval_avg_ms=66.0 max_rtime_ms=856.0 p99_est=132.0
2026-07-08 09:00:03 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:00:03 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:00:03 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=978 burn_error=-0.972 burn_ratio=0.028
2026-07-08 09:00:03 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=70.21370413652578 required_resources=1.053 target_replicas=3
2026-07-08 09:00:03 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=428.7 p99=132.0
2026-07-08 09:00:19 [debug    ] HAProxy fallback latency       delta_requests=1099 interval_avg_ms=0.66 max_rtime_ms=856.0 p99_est=1.32
2026-07-08 09:00:19 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:00:19 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:00:19 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=978 burn_error=-0.972 burn_ratio=0.028
2026-07-08 09:00:19 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=70.3617065875615 required_resources=1.055 target_replicas=3
2026-07-08 09:00:19 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=419.46 p99=1.3230209281164695
2026-07-08 09:00:34 [debug    ] HAProxy fallback latency       delta_requests=1185 interval_avg_ms=188.19 max_rtime_ms=856.0 p99_est=376.39
2026-07-08 09:00:34 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:00:34 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:00:34 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=977 burn_error=-0.972 burn_ratio=0.028
2026-07-08 09:00:34 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=74.04043769158939 required_resources=1.11 target_replicas=3
2026-07-08 09:00:34 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.88 p99=376.38649789029535
2026-07-08 09:00:49 [debug    ] HAProxy fallback latency       delta_requests=1483 interval_avg_ms=167.44 max_rtime_ms=856.0 p99_est=334.88
2026-07-08 09:00:50 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:00:50 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:00:50 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=976 burn_error=-0.971 burn_ratio=0.029
2026-07-08 09:00:50 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=86.4656810580499 required_resources=1.296 target_replicas=3
2026-07-08 09:00:50 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=427.09 p99=334.8766014834794
2026-07-08 09:01:05 [debug    ] HAProxy fallback latency       delta_requests=1663 interval_avg_ms=160.57 max_rtime_ms=856.0 p99_est=321.13
2026-07-08 09:01:05 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:01:05 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:01:05 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=975 burn_error=-0.97 burn_ratio=0.03
2026-07-08 09:01:05 [info     ] Knative pre-warm OK            cold_start_ms=3.2
2026-07-08 09:01:05 [info     ] controller_decision_v3         action=REACTIVE available_replicas=3 budget_remaining=975 burn_adjustment=-7 burst_ratio=0.0719 capacity_deficit=False confidence=0 current_load=107.80055515575204 decision_id=e53c625e k8s_capacity=100.1 k8s_weight=99 knative_weight=1 p99=321.1 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=107.8 weights_after={'k3s': 99, 'knative': 1} weights_before={'k3s': 100, 'knative': 0}
2026-07-08 09:01:05 [info     ] Weights updated                k3s=99 knative=1
2026-07-08 09:01:05 [info     ] Weights updated                action=REACTIVE reason='load=108RPS | k8s_cap=100RPS | (burst-routing)' weights={'k3s': 99, 'knative': 1}
2026-07-08 09:01:05 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=101.94132159710561 required_resources=1.528 target_replicas=3
2026-07-08 09:01:05 [debug    ] Decision loop completed        action=REACTIVE latency_ms=432.07 p99=321.13409500901986
2026-07-08 09:01:21 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:01:21 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:01:21 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=974 burn_error=-0.969 burn_ratio=0.031
2026-07-08 09:01:21 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=974 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0 current_load=91.81713103203482 decision_id=89965e17 k8s_capacity=100.1 k8s_weight=100 knative_weight=0 p99=321.1 predicted_load=0 r_effective=33.4 serverless_enabled=False total_load=91.8 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 99, 'knative': 1}
2026-07-08 09:01:21 [info     ] Weights updated                k3s=100 knative=0
2026-07-08 09:01:21 [info     ] Weights updated                action=RECOVERY reason='load=92RPS | k8s_cap=100RPS | (reducing-serverless)' weights={'k3s': 100, 'knative': 0}
2026-07-08 09:01:21 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=99.80884309389343 required_resources=1.496 target_replicas=3
2026-07-08 09:01:21 [debug    ] Decision loop completed        action=RECOVERY latency_ms=465.82 p99=321.13409500901986
2026-07-08 09:01:36 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:01:36 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:01:36 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=973 burn_error=-0.969 burn_ratio=0.031
2026-07-08 09:01:36 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=82.86079475985433 required_resources=1.242 target_replicas=3
2026-07-08 09:01:36 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=421.74 p99=321.13409500901986
2026-07-08 09:01:51 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:01:51 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:01:51 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=972 burn_error=-0.968 burn_ratio=0.032
2026-07-08 09:01:51 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.12688932442734 required_resources=0.976 target_replicas=3
2026-07-08 09:01:51 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=424.15 p99=321.13409500901986
2026-07-08 09:02:07 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:02:07 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:02:07 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=971 burn_error=-0.967 burn_ratio=0.033
2026-07-08 09:02:07 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=50.28264527356748 required_resources=0.754 target_replicas=3
2026-07-08 09:02:07 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=419.87 p99=321.13409500901986
2026-07-08 09:02:22 [debug    ] HAProxy fallback latency       delta_requests=668 interval_avg_ms=64.0 max_rtime_ms=856.0 p99_est=128.0
2026-07-08 09:02:22 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:02:22 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:02:22 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=971 burn_error=-0.968 burn_ratio=0.032
2026-07-08 09:02:22 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=43.800576660993414 required_resources=0.657 target_replicas=3
2026-07-08 09:02:22 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=420.97 p99=128.0
2026-07-08 09:02:37 [debug    ] HAProxy fallback latency       delta_requests=709 interval_avg_ms=179.13 max_rtime_ms=856.0 p99_est=358.25
2026-07-08 09:02:38 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:02:38 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:02:38 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=970 burn_error=-0.967 burn_ratio=0.033
2026-07-08 09:02:38 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=44.64787248546847 required_resources=0.669 target_replicas=3
2026-07-08 09:02:38 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.67 p99=358.2510578279267
2026-07-08 09:02:53 [debug    ] HAProxy fallback latency       delta_requests=834 interval_avg_ms=65.0 max_rtime_ms=856.0 p99_est=130.0
2026-07-08 09:02:53 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:02:53 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:02:53 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=970 burn_error=-0.968 burn_ratio=0.032
2026-07-08 09:02:53 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=49.99110863927079 required_resources=0.749 target_replicas=3
2026-07-08 09:02:53 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=419.57 p99=130.0
2026-07-08 09:03:08 [debug    ] HAProxy fallback latency       delta_requests=838 interval_avg_ms=164.4 max_rtime_ms=856.0 p99_est=328.8
2026-07-08 09:03:09 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:03:09 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:03:09 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=969 burn_error=-0.967 burn_ratio=0.033
2026-07-08 09:03:09 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=54.24175855658614 required_resources=0.813 target_replicas=3
2026-07-08 09:03:09 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=427.31 p99=328.7971360381862
2026-07-08 09:03:24 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:03:24 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:03:24 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=968 burn_error=-0.966 burn_ratio=0.034
2026-07-08 09:03:24 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=48.758148038733914 required_resources=0.731 target_replicas=3
2026-07-08 09:03:24 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=424.97 p99=328.7971360381862
2026-07-08 09:03:39 [debug    ] HAProxy fallback latency       delta_requests=581 interval_avg_ms=210.51 max_rtime_ms=856.0 p99_est=421.03
2026-07-08 09:03:39 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:03:39 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:03:39 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=967 burn_error=-0.966 burn_ratio=0.034
2026-07-08 09:03:39 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=40.418299198508805 required_resources=0.606 target_replicas=3
2026-07-08 09:03:39 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=418.36 p99=421.02581755593803
2026-07-08 09:03:55 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:03:55 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:03:55 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=966 burn_error=-0.965 burn_ratio=0.035
2026-07-08 09:03:55 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=38.48514982429481 required_resources=0.577 target_replicas=3
2026-07-08 09:03:55 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=416.75 p99=421.02581755593803
2026-07-08 09:04:10 [debug    ] HAProxy fallback latency       delta_requests=630 interval_avg_ms=65.0 max_rtime_ms=856.0 p99_est=130.0
2026-07-08 09:04:10 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:04:10 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:04:10 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=966 burn_error=-0.966 burn_ratio=0.034
2026-07-08 09:04:10 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=40.01807231554743 required_resources=0.6 target_replicas=3
2026-07-08 09:04:10 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=428.01 p99=130.0
2026-07-08 09:04:26 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
