2026-07-04 20:24:39 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-04 20:33:45 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
2026-07-04 20:33:45 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=970 burn_error=-0.934 burn_ratio=0.066
2026-07-04 20:33:45 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=970 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.70215566953625 decision_id=d78cb28a k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=20365.3 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:33:45 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:33:45 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:33:46 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:33:46 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:33:47 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:33:47 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:33:47 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:33:47 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:33:47 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2187.83 p99=20365.30919220056
2026-07-04 20:34:02 [debug    ] HAProxy fallback latency       delta_requests=705 interval_avg_ms=10046.22 max_rtime_ms=27511.0 p99_est=20092.45
2026-07-04 20:34:02 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.29 predicted=64
2026-07-04 20:34:02 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
2026-07-04 20:34:02 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=969 burn_error=-0.934 burn_ratio=0.066
2026-07-04 20:34:02 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=969 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.016532954649456 decision_id=466e760e k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=20092.4 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:34:02 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:34:02 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:34:03 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:34:03 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:34:04 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:34:04 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:34:04 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:34:04 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:34:04 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2188.88 p99=20092.448226950353
2026-07-04 20:34:19 [debug    ] HAProxy fallback latency       delta_requests=725 interval_avg_ms=11999.18 max_rtime_ms=27511.0 p99_est=23998.37
2026-07-04 20:34:19 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.52 predicted=64
2026-07-04 20:34:19 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
2026-07-04 20:34:19 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=968 burn_error=-0.934 burn_ratio=0.066
2026-07-04 20:34:19 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=968 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=42.177622043882906 decision_id=ef9df9dd k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=23998.4 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:34:19 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:34:19 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:34:20 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:34:20 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:34:21 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:34:21 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:34:21 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:34:22 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:34:22 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2189.16 p99=23998.366896551724
2026-07-04 20:34:37 [debug    ] HAProxy fallback latency       delta_requests=707 interval_avg_ms=7409.22 max_rtime_ms=27511.0 p99_est=14818.44
2026-07-04 20:34:37 [debug    ] GRU prediction received        confidence=0.89 latency_ms=40.46 predicted=64
2026-07-04 20:34:37 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
2026-07-04 20:34:37 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=967 burn_error=-0.933 burn_ratio=0.067
2026-07-04 20:34:37 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=967 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.30507955569223 decision_id=6e63290c k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=14818.4 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:34:37 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:34:37 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:34:38 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:34:38 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:34:39 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:34:39 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:34:39 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:34:39 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:34:39 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2195.5 p99=14818.438472418671
2026-07-04 20:34:54 [debug    ] HAProxy fallback latency       delta_requests=727 interval_avg_ms=8295.96 max_rtime_ms=27511.0 p99_est=16591.92
2026-07-04 20:34:54 [debug    ] GRU prediction received        confidence=0.89 latency_ms=40.24 predicted=64
2026-07-04 20:34:54 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
2026-07-04 20:34:54 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=966 burn_error=-0.933 burn_ratio=0.067
2026-07-04 20:34:54 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=966 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=42.163291731000434 decision_id=5f6eba7b k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=16591.9 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:34:54 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:34:54 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:34:55 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:34:55 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:34:56 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:34:56 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:34:56 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:34:56 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:34:56 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2188.66 p99=16591.922971114167
2026-07-04 20:35:11 [debug    ] HAProxy fallback latency       delta_requests=718 interval_avg_ms=10695.61 max_rtime_ms=27511.0 p99_est=21391.23
2026-07-04 20:35:11 [debug    ] GRU prediction received        confidence=0.89 latency_ms=40.3 predicted=64
2026-07-04 20:35:11 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
2026-07-04 20:35:11 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=965 burn_error=-0.933 burn_ratio=0.067
2026-07-04 20:35:11 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=965 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.82661773286678 decision_id=7f363576 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=21391.2 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:35:11 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:35:11 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:35:12 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:35:12 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:35:13 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:35:13 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:35:13 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:35:13 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:35:13 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2191.73 p99=21391.228412256267
2026-07-04 20:35:28 [debug    ] HAProxy fallback latency       delta_requests=716 interval_avg_ms=10654.9 max_rtime_ms=27511.0 p99_est=21309.8
2026-07-04 20:35:28 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.11 predicted=64
2026-07-04 20:35:28 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
2026-07-04 20:35:28 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=964 burn_error=-0.933 burn_ratio=0.067
2026-07-04 20:35:28 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=964 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.650206472914924 decision_id=c760f26e k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=21309.8 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:35:28 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:35:28 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:35:29 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:35:29 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:35:30 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:35:30 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:35:30 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:35:30 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:35:30 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2193.25 p99=21309.804469273742
2026-07-04 20:35:45 [debug    ] HAProxy fallback latency       delta_requests=716 interval_avg_ms=12937.04 max_rtime_ms=27511.0 p99_est=25874.09
2026-07-04 20:35:45 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.15 predicted=64
2026-07-04 20:35:45 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
2026-07-04 20:35:45 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=963 burn_error=-0.933 burn_ratio=0.067
2026-07-04 20:35:45 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=963 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.52693602971403 decision_id=9624aaf9 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=25874.1 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:35:45 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:35:45 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:35:46 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:35:46 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:35:47 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:35:47 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:35:47 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:35:47 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:35:47 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2195.2 p99=25874.08659217877
2026-07-04 20:36:03 [debug    ] HAProxy fallback latency       delta_requests=1431 interval_avg_ms=6141.61 max_rtime_ms=27511.0 p99_est=12283.23
2026-07-04 20:36:03 [debug    ] GRU prediction received        confidence=0.72 latency_ms=41.02 predicted=65
2026-07-04 20:36:03 [debug    ] Using GRU prediction           confidence=0.72 predicted=65
2026-07-04 20:36:03 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=962 burn_error=-0.933 burn_ratio=0.067
2026-07-04 20:36:03 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=962 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=83.1011250330867 decision_id=f7ca400f k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=12283.2 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=83.1 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:36:03 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:36:03 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:36:04 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:36:04 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:36:05 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:36:05 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:36:05 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:36:05 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:36:05 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2193.06 p99=12283.228511530398
2026-07-04 20:36:20 [debug    ] GRU prediction received        confidence=0.72 latency_ms=39.96 predicted=65
2026-07-04 20:36:20 [debug    ] Using GRU prediction           confidence=0.72 predicted=65
2026-07-04 20:36:20 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=961 burn_error=-0.933 burn_ratio=0.067
2026-07-04 20:36:20 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=961 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=66.88752422522678 decision_id=7e362214 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=12283.2 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=66.9 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:36:20 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:36:20 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:36:21 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:36:21 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:36:22 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:36:22 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:36:22 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:36:22 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=74.99432462915675 required_resources=2.25 target_replicas=3
2026-07-04 20:36:22 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2185.03 p99=12283.228511530398
2026-07-04 20:36:37 [debug    ] HAProxy fallback latency       delta_requests=737 interval_avg_ms=53950.74 max_rtime_ms=27511.0 p99_est=27511.0
2026-07-04 20:36:37 [debug    ] GRU prediction received        confidence=0.72 latency_ms=38.98 predicted=65
2026-07-04 20:36:37 [debug    ] Using GRU prediction           confidence=0.72 predicted=65
2026-07-04 20:36:37 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=960 burn_error=-0.933 burn_ratio=0.067
2026-07-04 20:36:37 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=960 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=42.885757395797405 decision_id=14691e73 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=27511.0 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:36:37 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:36:37 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:36:38 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:36:38 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:36:39 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:36:39 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:36:39 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:36:39 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:36:39 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2187.68 p99=27511.0
2026-07-04 20:36:54 [debug    ] HAProxy fallback latency       delta_requests=719 interval_avg_ms=32077.9 max_rtime_ms=27511.0 p99_est=27511.0
2026-07-04 20:36:54 [debug    ] GRU prediction received        confidence=0.72 latency_ms=40.04 predicted=64
2026-07-04 20:36:54 [debug    ] Using GRU prediction           confidence=0.72 predicted=64
2026-07-04 20:36:54 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=959 burn_error=-0.933 burn_ratio=0.067
2026-07-04 20:36:54 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=959 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=41.77514986185672 decision_id=39fb469b k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=27511.0 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:36:54 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:36:54 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:36:55 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:36:55 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:36:56 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:36:56 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:36:56 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:36:56 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:36:56 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2192.65 p99=27511.0
2026-07-04 20:37:11 [debug    ] HAProxy fallback latency       delta_requests=722 interval_avg_ms=6513.56 max_rtime_ms=27511.0 p99_est=13027.11
2026-07-04 20:37:11 [debug    ] GRU prediction received        confidence=0.72 latency_ms=38.99 predicted=64
2026-07-04 20:37:11 [debug    ] Using GRU prediction           confidence=0.72 predicted=64
2026-07-04 20:37:11 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=958 burn_error=-0.933 burn_ratio=0.067
2026-07-04 20:37:11 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=958 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=41.934806004873636 decision_id=56ea3481 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=13027.1 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:37:11 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:37:11 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:37:12 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:37:12 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:37:13 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:37:13 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:37:13 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:37:13 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:37:13 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2193.27 p99=13027.113573407201
2026-07-04 20:37:28 [debug    ] HAProxy fallback latency       delta_requests=701 interval_avg_ms=12525.32 max_rtime_ms=27511.0 p99_est=25050.64
2026-07-04 20:37:29 [debug    ] GRU prediction received        confidence=0.72 latency_ms=39.6 predicted=64
2026-07-04 20:37:29 [debug    ] Using GRU prediction           confidence=0.72 predicted=64
2026-07-04 20:37:29 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=957 burn_error=-0.933 burn_ratio=0.067
2026-07-04 20:37:29 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=957 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=40.713704241050145 decision_id=576a4129 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=25050.6 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:37:29 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:37:29 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:37:30 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:37:30 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:37:31 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:37:31 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:37:31 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:37:31 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:37:31 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2192.72 p99=25050.639087018546
2026-07-04 20:37:46 [debug    ] HAProxy fallback latency       delta_requests=724 interval_avg_ms=6150.37 max_rtime_ms=27511.0 p99_est=12300.73
2026-07-04 20:37:46 [debug    ] GRU prediction received        confidence=0.88 latency_ms=38.47 predicted=64
2026-07-04 20:37:46 [debug    ] Using GRU prediction           confidence=0.88 predicted=64
2026-07-04 20:37:46 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=956 burn_error=-0.933 burn_ratio=0.067
2026-07-04 20:37:46 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=956 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.88 current_load=42.22731591937092 decision_id=77af5dff k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=12300.7 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:37:46 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:37:46 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:37:47 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:37:47 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:37:48 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:37:48 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:37:48 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:37:48 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:37:48 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2187.94 p99=12300.734806629835
2026-07-04 20:38:03 [debug    ] HAProxy fallback latency       delta_requests=713 interval_avg_ms=11598.48 max_rtime_ms=31198.0 p99_est=23196.95
2026-07-04 20:38:03 [debug    ] GRU prediction received        confidence=0.89 latency_ms=40.24 predicted=64
2026-07-04 20:38:03 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
