2026-07-04 18:58:37 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-04 19:07:43 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
2026-07-04 19:07:43 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=971 burn_error=-0.936 burn_ratio=0.064
2026-07-04 19:07:43 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=971 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=42.010942950421445 decision_id=be61f129 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=19682.3 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:07:43 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:07:43 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:07:44 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:07:44 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:07:45 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:07:45 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:07:45 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:07:45 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 19:07:45 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2183.82 p99=19682.304709141274
2026-07-04 19:08:00 [debug    ] HAProxy fallback latency       delta_requests=741 interval_avg_ms=11064.46 max_rtime_ms=26430.0 p99_est=22128.91
2026-07-04 19:08:00 [debug    ] GRU prediction received        confidence=0.88 latency_ms=40.1 predicted=64
2026-07-04 19:08:00 [debug    ] Using GRU prediction           confidence=0.88 predicted=64
2026-07-04 19:08:00 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=970 burn_error=-0.936 burn_ratio=0.064
2026-07-04 19:08:00 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=970 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.88 current_load=43.12265050228025 decision_id=5f6c2d8d k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=22128.9 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:08:00 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:08:00 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:08:01 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:08:01 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:08:02 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:08:02 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:08:02 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:08:02 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 19:08:02 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2185.29 p99=22128.914979757086
2026-07-04 19:08:18 [debug    ] HAProxy fallback latency       delta_requests=1858 interval_avg_ms=1148.08 max_rtime_ms=26430.0 p99_est=2296.16
2026-07-04 19:08:18 [debug    ] GRU prediction received        confidence=0.72 latency_ms=38.65 predicted=66
2026-07-04 19:08:18 [debug    ] Using GRU prediction           confidence=0.72 predicted=66
2026-07-04 19:08:18 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=969 burn_error=-0.936 burn_ratio=0.064
2026-07-04 19:08:18 [info     ] Knative pre-warm OK            cold_start_ms=2.9
2026-07-04 19:08:18 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=969 burn_adjustment=-7 burst_ratio=0.221 capacity_deficit=False confidence=0.72 current_load=107.82790378421848 decision_id=411b9ef0 k8s_capacity=84.0 k8s_weight=84 knative_weight=16 p99=2296.2 predicted_load=66 r_effective=28.0 serverless_enabled=True total_load=107.8 weights_after={'k3s': 84, 'knative': 16} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:08:18 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:08:18 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:08:19 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:08:19 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:08:20 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:08:20 [error    ] Failed to set weights after retries k3s=84 knative=16 max_retries=3
2026-07-04 19:08:20 [error    ] Failed to apply weight update  weights={'k3s': 84, 'knative': 16}
2026-07-04 19:08:20 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=75.47527714324937 required_resources=2.264 target_replicas=3
2026-07-04 19:08:20 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2190.42 p99=2296.1560818083963
2026-07-04 19:08:35 [debug    ] GRU prediction received        confidence=0.72 latency_ms=39.71 predicted=66
2026-07-04 19:08:35 [debug    ] Using GRU prediction           confidence=0.72 predicted=66
2026-07-04 19:08:35 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=968 burn_error=-0.936 burn_ratio=0.064
2026-07-04 19:08:35 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=968 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=61.833516430435026 decision_id=387aafca k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=2296.2 predicted_load=66 r_effective=28.0 serverless_enabled=False total_load=66 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:08:35 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:08:35 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:08:36 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:08:36 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:08:37 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:08:37 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:08:37 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:08:37 [info     ] algorithm2_scaling_decision    action=SCALE_UP alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=84.83071010732675 required_resources=2.545 target_replicas=4
2026-07-04 19:08:37 [info     ] k8s_scale_executed             deployment=test-app-warm replicas=4
2026-07-04 19:08:37 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2232.79 p99=2296.1560818083963
2026-07-04 19:08:52 [debug    ] HAProxy fallback latency       delta_requests=708 interval_avg_ms=68296.51 max_rtime_ms=26430.0 p99_est=26430.0
2026-07-04 19:08:52 [debug    ] GRU prediction received        confidence=0.72 latency_ms=38.64 predicted=65
2026-07-04 19:08:52 [debug    ] Using GRU prediction           confidence=0.72 predicted=65
2026-07-04 19:08:52 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=967 burn_error=-0.935 burn_ratio=0.065
2026-07-04 19:08:52 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=967 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=40.85041442946437 decision_id=22ccd728 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=26430.0 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:08:52 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:08:52 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:08:53 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:08:53 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:08:54 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:08:54 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:08:54 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:08:54 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 19:08:54 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2194.0 p99=26430.0
2026-07-04 19:09:09 [debug    ] HAProxy fallback latency       delta_requests=735 interval_avg_ms=30293.58 max_rtime_ms=26430.0 p99_est=26430.0
2026-07-04 19:09:09 [debug    ] GRU prediction received        confidence=0.72 latency_ms=39.98 predicted=65
2026-07-04 19:09:09 [debug    ] Using GRU prediction           confidence=0.72 predicted=65
2026-07-04 19:09:09 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=966 burn_error=-0.935 burn_ratio=0.065
2026-07-04 19:09:09 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=966 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=42.864523734023365 decision_id=4fb47213 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=26430.0 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:09:09 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:09:09 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:09:10 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:09:10 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:09:11 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:09:11 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:09:11 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:09:11 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 19:09:11 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2194.63 p99=26430.0
2026-07-04 19:09:26 [debug    ] HAProxy fallback latency       delta_requests=709 interval_avg_ms=12175.26 max_rtime_ms=26430.0 p99_est=24350.52
2026-07-04 19:09:26 [debug    ] GRU prediction received        confidence=0.72 latency_ms=40.42 predicted=65
2026-07-04 19:09:26 [debug    ] Using GRU prediction           confidence=0.72 predicted=65
2026-07-04 19:09:26 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=965 burn_error=-0.935 burn_ratio=0.065
2026-07-04 19:09:26 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=965 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=41.29256061891173 decision_id=920bc178 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=24350.5 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:09:26 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:09:26 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:09:27 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:09:27 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:09:28 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:09:28 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:09:28 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:09:28 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 19:09:28 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2192.1 p99=24350.52186177715
2026-07-04 19:09:44 [debug    ] HAProxy fallback latency       delta_requests=735 interval_avg_ms=10260.96 max_rtime_ms=26430.0 p99_est=20521.91
2026-07-04 19:09:44 [debug    ] GRU prediction received        confidence=0.74 latency_ms=39.58 predicted=64
2026-07-04 19:09:44 [debug    ] Using GRU prediction           confidence=0.74 predicted=64
2026-07-04 19:09:44 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=964 burn_error=-0.935 burn_ratio=0.065
2026-07-04 19:09:44 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=964 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.74 current_load=42.6936638273324 decision_id=10500be2 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=20521.9 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:09:44 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:09:44 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:09:45 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:09:45 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:09:46 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:09:46 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:09:46 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:09:46 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 19:09:46 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2194.42 p99=20521.910204081632
2026-07-04 19:10:01 [debug    ] HAProxy fallback latency       delta_requests=707 interval_avg_ms=8115.36 max_rtime_ms=26430.0 p99_est=16230.72
2026-07-04 19:10:01 [debug    ] GRU prediction received        confidence=0.88 latency_ms=37.91 predicted=64
2026-07-04 19:10:01 [debug    ] Using GRU prediction           confidence=0.88 predicted=64
2026-07-04 19:10:01 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=963 burn_error=-0.935 burn_ratio=0.065
2026-07-04 19:10:01 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=963 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.88 current_load=41.1752238501131 decision_id=7cfcba14 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=16230.7 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:10:01 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:10:01 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:10:02 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:10:02 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:10:03 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:10:03 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:10:03 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:10:03 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 19:10:03 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2184.49 p99=16230.72135785007
2026-07-04 19:10:18 [debug    ] HAProxy fallback latency       delta_requests=701 interval_avg_ms=10228.11 max_rtime_ms=26430.0 p99_est=20456.22
2026-07-04 19:10:18 [debug    ] GRU prediction received        confidence=0.88 latency_ms=37.42 predicted=64
2026-07-04 19:10:18 [debug    ] Using GRU prediction           confidence=0.88 predicted=64
2026-07-04 19:10:18 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=962 burn_error=-0.935 burn_ratio=0.065
2026-07-04 19:10:18 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=962 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.88 current_load=40.85131989977086 decision_id=c8e36ae3 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=20456.2 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:10:18 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:10:18 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:10:19 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:10:19 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:10:20 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:10:20 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:10:20 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:10:20 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 19:10:20 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2189.33 p99=20456.21683309558
2026-07-04 19:10:35 [debug    ] HAProxy fallback latency       delta_requests=720 interval_avg_ms=12054.36 max_rtime_ms=26430.0 p99_est=24108.72
2026-07-04 19:10:35 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.77 predicted=64
2026-07-04 19:10:35 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
2026-07-04 19:10:35 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=961 burn_error=-0.935 burn_ratio=0.065
2026-07-04 19:10:35 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=961 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.770019040350576 decision_id=2a2f8416 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=24108.7 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:10:35 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:10:35 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:10:36 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:10:36 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:10:37 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:10:37 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:10:37 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:10:37 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 19:10:37 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2190.23 p99=24108.716666666667
2026-07-04 19:10:52 [debug    ] HAProxy fallback latency       delta_requests=711 interval_avg_ms=9364.95 max_rtime_ms=26430.0 p99_est=18729.9
2026-07-04 19:10:52 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.66 predicted=64
2026-07-04 19:10:52 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
2026-07-04 19:10:52 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=960 burn_error=-0.935 burn_ratio=0.065
2026-07-04 19:10:52 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=960 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.417744907463586 decision_id=355594bb k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=18729.9 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:10:52 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:10:52 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:10:53 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:10:53 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:10:54 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:10:54 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:10:54 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:10:54 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 19:10:54 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2194.69 p99=18729.898734177215
2026-07-04 19:11:09 [debug    ] HAProxy fallback latency       delta_requests=718 interval_avg_ms=6479.3 max_rtime_ms=26430.0 p99_est=12958.6
2026-07-04 19:11:09 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.21 predicted=64
2026-07-04 19:11:09 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
2026-07-04 19:11:10 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=959 burn_error=-0.934 burn_ratio=0.066
2026-07-04 19:11:10 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=959 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.6989088818024 decision_id=01b96f7f k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=12958.6 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:11:10 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:11:10 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:11:11 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:11:11 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:11:12 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:11:12 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:11:12 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:11:12 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 19:11:12 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2187.14 p99=12958.598885793872
2026-07-04 19:11:27 [debug    ] HAProxy fallback latency       delta_requests=717 interval_avg_ms=9368.76 max_rtime_ms=26430.0 p99_est=18737.51
2026-07-04 19:11:27 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.76 predicted=63
2026-07-04 19:11:27 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 19:11:27 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=958 burn_error=-0.934 burn_ratio=0.066
2026-07-04 19:11:27 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=958 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.71746083076803 decision_id=2f38b725 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=18737.5 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:11:27 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:11:27 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:11:28 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:11:28 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:11:29 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:11:29 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:11:29 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:11:29 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:11:29 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2186.99 p99=18737.511854951186
2026-07-04 19:11:44 [debug    ] HAProxy fallback latency       delta_requests=727 interval_avg_ms=10779.57 max_rtime_ms=26430.0 p99_est=21559.14
2026-07-04 19:11:44 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.09 predicted=63
2026-07-04 19:11:44 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 19:11:44 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=957 burn_error=-0.934 burn_ratio=0.066
2026-07-04 19:11:44 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=957 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=42.35582662096153 decision_id=12080f45 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=21559.1 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:11:44 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:11:44 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:11:45 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:11:45 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:11:46 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:11:46 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:11:46 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:11:46 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:11:46 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2188.26 p99=21559.13892709766
2026-07-04 19:12:01 [debug    ] HAProxy fallback latency       delta_requests=698 interval_avg_ms=15694.83 max_rtime_ms=27486.0 p99_est=27486.0
